[11, 12, 255, 820, 404, 92, 676, 90, 59, 9, 19, 20, 15, 71, 9, 11, 12, 24, 25, 15, 182, 9, 19, 20, 15, 71, 9, 65, 9, 356, 66, 821, 44, 15, 16, 17, 8, 174, 248, 249, 7, 9, 237, 195, 1736, 580, 55, 56, 459, 297, 1113, 410, 411, 188, 8, 72, 888, 330, 9, 195, 195, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[676, 90, 121, 250, 174, 18, 802, 9, 145, 432, 842, 597, 92, 174, 49, 72, 425, 1041, 896, 9, 15, 476, 430, 170, 542, 92, 31, 86, 15, 182, 8, 1189, 465, 185, 498, 61, 700, 360, 189, 125, 9, 189, 125, 96, 59, 101, 280, 261, 700, 360, 9, 53, 508, 125, 126, 719, 332, 246, 8, 185, 127, 20, 21, 15, 182, 9, 40, 33, 64, 531, 400, 489, 404, 59, 185, 174, 373, 903, 921, 1116, 21, 31, 86, 185, 48, 92, 102, 329, 330, 8, 125, 126, 1131, 185, 246, 108, 8, 674, 743, 18]
[323, 323, 209, 209, 15, 102, 22, 23, 208, 9, 55, 56, 19, 20, 746, 391, 71, 762, 22, 628, 9, 18, 12, 21, 15, 71, 549, 297, 344, 65, 18, 12, 64, 230, 243, 90, 193, 236, 66, 67, 68, 9, 549, 297, 344, 230, 236, 392, 449, 66, 18, 115, 9, 184, 184, 1118, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[331, 332, 22, 23, 9, 932, 58, 487, 168, 856, 59, 669, 439, 875, 44, 247, 174, 248, 18, 12, 170, 33, 62, 63, 8, 36, 37, 9, 1618, 1398, 572, 258, 15, 113, 154, 48, 155, 9, 300, 301, 86, 217, 423, 28, 837, 464, 9, 40, 41, 449, 647, 44, 12, 124, 122, 123, 237, 647, 69, 70, 182, 9, 359, 162, 22, 23, 9, 24, 25, 97, 186, 9, 531, 1506, 160, 240, 52, 49, 538, 127, 41, 857, 447, 278, 376, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[268, 234, 676, 90, 496, 209, 153, 52, 53, 11, 320, 209, 209, 65, 356, 236, 91, 12, 802, 128, 102, 28, 59, 174, 373, 209, 436, 242, 123, 608, 670, 603, 8, 1449, 521, 383, 394, 491, 209, 373, 697, 54, 64, 139, 140, 209, 209, 388, 22, 113, 96, 209, 424, 79, 358, 209, 1737, 698, 357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 49, 55, 56, 746, 391, 47, 22, 23, 9, 42, 133, 47, 71, 9, 18, 133, 459, 344, 783, 280, 455, 225, 455, 138, 231, 1397, 719, 154, 31, 86, 36, 37, 9, 285, 309, 138, 21, 1125, 22, 62, 9, 47, 182, 8, 9, 482, 483, 403, 240, 59, 174, 49, 230, 91, 8, 12, 235, 394, 202, 9, 276, 778, 35, 285, 92, 778, 35, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1261, 627, 255, 331, 8, 424, 79, 358, 209, 341, 680, 343, 344, 225, 342, 209, 356, 333, 243, 236, 209, 934, 367, 297, 298, 455, 343, 209, 81, 225, 367, 343, 209, 341, 367, 225, 458, 343, 299, 299, 225, 367, 48, 258, 192, 1049, 423, 506, 124, 696, 441, 4, 127, 693, 821, 59, 9, 661, 59, 104, 182, 8, 162, 694, 280, 592, 677, 9, 287, 277, 174, 657, 245, 246, 8, 55, 56, 44, 289, 630, 55, 56, 331, 377, 99, 109, 21, 102, 1738, 1738, 53, 1307, 9, 661, 59, 192, 358, 570, 600, 9]
[98, 488, 12, 696, 441, 676, 90, 9, 534, 404, 153, 153, 213, 52, 182, 44, 96, 378, 237, 647, 9, 178, 52, 519, 77, 9, 12, 124, 15, 846, 697, 9, 213, 52, 69, 70, 8, 827, 286, 9, 556, 205, 213, 486, 487, 86, 373, 28, 36, 37, 1201, 1202, 189, 125, 828, 1223, 532, 269, 9, 194, 174, 49, 44, 52, 182, 254, 54, 242, 415, 232, 59, 940, 146, 280, 290, 147, 8, 98, 488, 9, 69, 70, 97, 186, 9, 147, 290, 20, 21, 15, 143, 44, 629, 800, 506, 276, 8, 174, 258, 499]
[1595, 1595, 9, 800, 30, 98, 133, 192, 230, 356, 8, 1740, 160, 96, 197, 198, 9, 33, 64, 432, 633, 403, 1576, 57, 59, 294, 8, 99, 109, 44, 1241, 920, 160, 9, 673, 674, 9, 261, 102, 661, 59, 911, 48, 49, 140, 99, 511, 108, 8, 1034, 176, 9, 329, 1741, 261, 115, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45, 99, 100, 580, 143, 115, 1171, 174, 392, 610, 706, 540, 541, 8, 250, 621, 9, 254, 255, 8, 176, 177, 175, 21, 102, 540, 541, 8, 44, 48, 258, 176, 177, 175, 621, 74, 22, 23, 9, 206, 167, 207, 312, 33, 154, 69, 70, 8, 184, 9, 281, 282, 19, 20, 154, 69, 70, 8, 71, 9, 362, 142, 9, 53, 72, 592, 42, 820, 627, 282, 572, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[673, 674, 8, 1742, 885, 42, 453, 59, 9, 72, 597, 242, 7, 108, 154, 15, 494, 574, 44, 48, 258, 499, 250, 21, 22, 23, 9, 45, 99, 100, 174, 375, 44, 451, 452, 185, 209, 185, 209, 185, 101, 766, 767, 583, 584, 8, 44, 38, 39, 673, 674, 46, 584, 767, 87, 88, 250, 621, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[174, 378, 160, 108, 59, 217, 379, 87, 1177, 802, 203, 674, 743, 746, 391, 22, 23, 544, 680, 343, 455, 455, 297, 298, 546, 544, 680, 343, 455, 455, 297, 298, 546, 100, 261, 276, 785, 556, 8, 277, 182, 203, 31, 34, 35, 1361, 111, 337, 337, 337, 337, 337, 337, 337, 337, 337, 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[906, 404, 378, 286, 534, 404, 92, 676, 90, 59, 9, 15, 190, 383, 9, 13, 14, 846, 697, 9, 45, 99, 100, 143, 9, 241, 242, 230, 356, 244, 113, 9, 285, 72, 896, 75, 76, 8, 388, 21, 46, 16, 275, 277, 288, 44, 430, 431, 124, 13, 14, 179, 180, 9, 362, 1743, 807, 1512, 22, 187, 300, 9, 147, 290, 182, 9, 87, 493, 393, 1117, 9, 389, 1042, 451, 452, 48, 258, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[55, 56, 22, 23, 9, 13, 14, 15, 846, 697, 9, 827, 286, 72, 167, 9, 99, 109, 167, 207, 10, 234, 33, 86, 331, 332, 128, 102, 40, 41, 8, 9, 573, 716, 450, 42, 9, 22, 287, 277, 183, 143, 277, 288, 9, 519, 245, 40, 41, 757, 42, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[673, 674, 71, 116, 31, 112, 96, 9, 19, 20, 71, 9, 125, 126, 182, 44, 48, 262, 55, 191, 280, 71, 116, 1744, 157, 8, 593, 608, 102, 673, 674, 1745, 443, 389, 72, 8, 451, 487, 124, 44, 191, 250, 102, 130, 250, 9, 178, 52, 15, 145, 391, 44, 48, 258, 560, 163, 931, 296, 749, 20, 1392, 10, 362, 170, 329, 8, 276, 785, 9, 146, 404, 21, 15, 296, 749, 44, 1124, 1138, 154, 102, 146, 404, 883, 8, 9, 830, 798, 21, 15, 5, 45, 1300, 9, 5, 12, 10, 388, 9, 15, 102]
[261, 102, 174, 345, 322, 979, 8, 873, 1746, 611, 634, 1626, 9, 261, 21, 102, 100, 555, 59, 15, 791, 269, 221, 108, 8, 9, 329, 251, 8, 142, 112, 812, 86, 9, 188, 2, 125, 126, 127, 20, 629, 800, 182, 274, 9, 16, 242, 71, 116, 21, 15, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45, 46, 128, 102, 100, 555, 389, 72, 8, 9, 817, 255, 206, 167, 207, 154, 757, 42, 9, 22, 531, 128, 102, 277, 1063, 1064, 174, 387, 673, 674, 8, 925, 54, 251, 318, 372, 9, 254, 255, 108, 8, 775, 776, 1349, 59, 9, 735, 231, 400, 21, 31, 190, 736, 261, 92, 1098, 59, 174, 378, 9, 69, 96, 261, 1239, 1349, 8, 44, 44, 44, 445, 9, 300, 301, 22, 697, 9, 392, 449, 494, 320, 414, 44, 209, 197, 373, 9, 45, 46, 389, 9, 13, 14, 788, 9, 646, 373, 9, 143, 242, 300]
[720, 845, 676, 90, 59, 9, 15, 16, 17, 9, 941, 320, 15, 895, 9, 425, 1064, 757, 979, 9, 159, 160, 15, 151, 152, 9, 676, 90, 92, 1059, 22, 857, 742, 8, 911, 59, 217, 1748, 9, 911, 519, 54, 346, 639, 531, 174, 780, 30, 205, 482, 483, 92, 921, 930, 59, 44, 31, 1422, 90, 34, 35, 22, 182, 8, 1361, 111, 44, 395, 396, 182, 140, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[176, 177, 175, 182, 89, 9, 713, 788, 30, 1126, 9, 199, 200, 45, 46, 21, 22, 23, 9, 334, 102, 247, 174, 597, 482, 483, 937, 8, 176, 177, 175, 9, 540, 541, 8, 12, 45, 99, 100, 128, 102, 40, 41, 8, 9, 715, 939, 15, 182, 44, 251, 8, 65, 66, 18, 12, 9, 1337, 963, 333, 66, 182, 1232, 999, 44, 42, 59, 217, 49, 485, 1749, 9, 31, 34, 35, 36, 37, 9, 261, 11, 277, 102, 450, 42, 161, 573, 922, 377, 95, 95, 27, 762, 89, 89, 303, 304, 9, 21, 31, 34]
[673, 674, 8, 118, 119, 19, 20, 251, 8, 69, 70, 71, 9, 906, 799, 108, 8, 9, 884, 53, 1087, 373, 92, 118, 1242, 59, 44, 232, 59, 378, 12, 160, 9, 432, 251, 102, 575, 575, 8, 44, 194, 174, 49, 185, 444, 432, 8, 55, 56, 24, 25, 19, 20, 92, 102, 22, 174, 155, 9, 199, 200, 441, 791, 317, 42, 9, 42, 138, 423, 506, 634, 1138, 280, 911, 991, 1160, 137, 182, 22, 531, 59, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40, 41, 40, 41, 9, 254, 255, 174, 392, 144, 145, 408, 65, 128, 102, 424, 79, 358, 9, 22, 953, 106, 39, 9, 673, 674, 707, 282, 8, 698, 62, 177, 112, 277, 118, 196, 9, 128, 86, 670, 603, 436, 133, 52, 9, 705, 232, 59, 81, 341, 220, 784, 20, 22, 143, 390, 915, 72, 888, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[175, 175, 22, 23, 9, 757, 261, 42, 9, 191, 42, 761, 762, 217, 22, 763, 9, 118, 8, 547, 250, 86, 422, 273, 787, 352, 280, 787, 352, 815, 9, 128, 118, 59, 49, 55, 56, 178, 9, 47, 142, 112, 9, 64, 32, 119, 255, 188, 2, 128, 550, 508, 98, 55, 388, 138, 36, 52, 34, 35, 360, 361, 8, 9, 237, 238, 47, 953, 954, 8, 188, 2, 9, 140, 781, 8, 86, 113, 59, 274, 102, 237, 238, 251, 47, 182, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[102, 261, 15, 16, 17, 8, 174, 248, 7, 121, 9, 121, 97, 71, 9, 120, 2, 125, 126, 127, 20, 182, 9, 153, 676, 90, 98, 18, 89, 89, 134, 237, 22, 23, 9, 281, 282, 1750, 71, 8, 9, 249, 19, 21, 71, 9, 151, 152, 8, 327, 71, 378, 134, 129, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 35, 182, 8, 55, 56, 661, 34, 35, 22, 53, 49, 634, 9, 209, 293, 182, 209, 209, 261, 174, 248, 53, 49, 757, 209, 209, 18, 802, 90, 232, 12, 261, 42, 53, 59, 1174, 1397, 8, 318, 316, 9, 285, 75, 76, 15, 184, 9, 380, 381, 245, 185, 18, 230, 243, 236, 617, 371, 333, 254, 205, 209, 209, 371, 333, 40, 46, 102, 261, 55, 56, 448, 53, 59, 549, 297, 783, 297, 129, 209, 209, 454, 254, 174, 387, 388, 209, 98, 257, 8, 142, 59, 209, 209, 118, 8, 674, 743, 21, 380]
[445, 30, 22, 98, 75, 76, 9, 379, 89, 89, 55, 163, 465, 465, 322, 446, 9, 24, 25, 40, 41, 16, 275, 445, 30, 8, 287, 288, 59, 44, 149, 147, 15, 156, 157, 158, 853, 9, 15, 846, 697, 9, 18, 12, 19, 20, 15, 71, 9, 42, 133, 100, 555, 97, 186, 9, 33, 64, 42, 59, 71, 193, 49, 485, 1749, 59, 9, 128, 31, 170, 33, 34, 35, 36, 37, 9, 454, 123, 138, 96, 9, 142, 112, 451, 452, 190, 22, 98, 75, 76, 8, 158, 853, 44, 0, 0, 0, 0, 0, 0]
[362, 170, 472, 39, 142, 9, 32, 119, 19, 20, 69, 70, 71, 9, 178, 52, 69, 70, 1154, 847, 203, 1099, 391, 9, 121, 97, 573, 716, 125, 126, 519, 245, 127, 20, 15, 182, 9, 24, 118, 19, 20, 15, 71, 9, 15, 16, 17, 8, 174, 248, 7, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48, 49, 99, 109, 108, 48, 49, 55, 56, 251, 102, 687, 334, 44, 18, 12, 1087, 820, 66, 209, 209, 153, 18, 924, 86, 373, 36, 37, 62, 748, 150, 102, 731, 858, 120, 2, 8, 702, 703, 1236, 292, 59, 174, 457, 674, 743, 209, 92, 15, 182, 59, 44, 209, 454, 142, 182, 140, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[108, 138, 237, 238, 143, 72, 53, 115, 1171, 12, 641, 171, 210, 167, 168, 9, 560, 163, 8, 381, 432, 21, 15, 182, 44, 92, 102, 22, 965, 966, 967, 9, 560, 64, 561, 1690, 53, 21, 1169, 296, 562, 586, 586, 195, 195, 4, 320, 317, 318, 532, 707, 185, 41, 54, 287, 277, 128, 101, 451, 452, 190, 515, 516, 8, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[190, 1501, 132, 108, 8, 9, 15, 151, 152, 185, 140, 99, 351, 433, 866, 375, 1268, 684, 9, 403, 31, 86, 447, 332, 1034, 320, 9, 106, 41, 31, 86, 98, 1096, 26, 27, 9, 975, 462, 8, 26, 27, 153, 153, 182, 44, 458, 680, 343, 367, 367, 1113, 8, 940, 1129, 9, 975, 462, 1078, 32, 19, 20, 280, 389, 20, 9, 69, 70, 182, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[534, 404, 877, 90, 175, 160, 209, 247, 174, 237, 238, 92, 102, 13, 14, 713, 788, 209, 240, 53, 598, 464, 15, 102, 1516, 393, 1458, 209, 379, 102, 22, 110, 111, 598, 464, 46, 22, 46, 482, 487, 590, 1300, 209, 241, 242, 494, 1752, 230, 356, 549, 67, 68, 209, 633, 54, 705, 232, 59, 378, 459, 225, 934, 659, 193, 245, 380, 381, 209, 230, 236, 236, 1112, 67, 68, 209, 1157, 1089, 65, 243, 1112, 67, 68, 209, 128, 102, 15, 22, 23, 209, 199, 200, 817, 255, 138, 89, 175, 160, 22, 315, 209]
[153, 877, 90, 134, 98, 18, 8, 30, 536, 9, 86, 640, 13, 14, 1030, 806, 90, 9, 746, 391, 15, 846, 697, 9, 595, 487, 55, 56, 8, 19, 20, 21, 15, 71, 9, 48, 49, 99, 181, 108, 8, 746, 391, 687, 334, 9, 877, 138, 359, 539, 175, 8, 161, 573, 830, 694, 746, 391, 22, 62, 9, 69, 70, 8, 184, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[673, 674, 125, 126, 15, 813, 318, 9, 534, 404, 676, 90, 13, 14, 519, 182, 9, 18, 12, 230, 230, 66, 9, 915, 72, 888, 230, 193, 244, 22, 110, 111, 34, 35, 316, 338, 9, 433, 432, 392, 449, 86, 216, 91, 424, 243, 92, 182, 59, 9, 33, 64, 378, 292, 86, 373, 30, 205, 9, 454, 123, 237, 238, 22, 23, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[174, 123, 1300, 8, 54, 310, 9, 31, 86, 286, 1095, 843, 52, 394, 202, 280, 447, 278, 8, 18, 715, 44, 458, 298, 201, 1302, 209, 465, 170, 447, 278, 102, 503, 478, 209, 358, 358, 434, 626, 209, 193, 230, 192, 192, 8, 105, 55, 354, 9, 379, 86, 174, 376, 356, 216, 9, 482, 483, 40, 41, 137, 240, 174, 376, 9, 22, 531, 358, 358, 434, 626, 99, 109, 786, 114, 44, 462, 202, 463, 464, 15, 623, 1485, 92, 102, 462, 181, 22, 72, 677, 543, 44, 18, 12, 69, 70, 71, 9, 230, 626]
[144, 145, 59, 182, 791, 277, 22, 277, 872, 659, 367, 9, 289, 54, 128, 102, 238, 112, 9, 1543, 633, 108, 246, 258, 9, 92, 277, 86, 246, 258, 8, 179, 1753, 9, 397, 398, 92, 31, 86, 719, 12, 8, 17, 1281, 59, 44, 150, 128, 102, 47, 144, 145, 105, 331, 8, 55, 473, 9, 182, 107, 1109, 1496, 44, 42, 59, 820, 404, 59, 9, 31, 183, 237, 238, 55, 473, 22, 317, 42, 9, 841, 49, 934, 1113, 298, 343, 715, 251, 167, 168, 9, 256, 154, 46, 1380, 55, 9, 92, 102, 395, 396]
[89, 90, 86, 782, 592, 877, 48, 49, 9, 159, 160, 174, 392, 276, 277, 44, 6, 902, 112, 383, 48, 834, 44, 86, 642, 160, 280, 1755, 134, 9, 774, 169, 167, 168, 9, 550, 224, 44, 159, 160, 15, 151, 152, 185, 280, 1054, 510, 670, 290, 176, 22, 782, 9, 611, 90, 1756, 125, 53, 1757, 22, 1114, 9, 72, 2, 277, 1181, 17, 9, 779, 1415, 159, 160, 22, 277, 1239, 90, 1756, 125, 53, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[15, 182, 42, 9, 676, 8, 30, 536, 71, 116, 28, 620, 127, 20, 15, 182, 9, 13, 14, 15, 182, 89, 9, 92, 102, 261, 22, 183, 101, 42, 8, 138, 549, 297, 344, 230, 236, 360, 361, 9, 202, 22, 101, 242, 9, 134, 237, 21, 15, 182, 9, 190, 49, 182, 140, 129, 9, 130, 64, 161, 573, 9, 106, 41, 92, 862, 17, 883, 59, 217, 823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[178, 52, 15, 182, 9, 71, 116, 21, 190, 383, 9, 538, 127, 394, 202, 9, 18, 12, 19, 20, 9, 13, 14, 846, 697, 9, 92, 102, 237, 238, 86, 373, 594, 427, 9, 135, 136, 154, 182, 9, 99, 109, 188, 2, 21, 197, 198, 59, 9, 454, 254, 102, 15, 16, 17, 8, 174, 248, 7, 121, 58, 487, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[227, 464, 220, 720, 22, 23, 477, 294, 274, 544, 659, 458, 201, 934, 343, 546, 1705, 1704, 1758, 274, 481, 274, 196, 1043, 1043, 534, 404, 153, 90, 134, 209, 209, 203, 128, 31, 232, 42, 208, 44, 89, 13, 14, 92, 237, 238, 22, 23, 203, 69, 70, 16, 17, 203, 69, 70, 519, 77, 1043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[49, 5, 237, 238, 342, 659, 916, 680, 201, 872, 101, 874, 445, 320, 156, 157, 106, 86, 573, 716, 9, 1292, 135, 102, 1226, 1603, 573, 716, 9, 183, 168, 704, 59, 44, 86, 1053, 234, 1157, 1759, 447, 597, 509, 510, 304, 248, 9, 302, 1157, 1759, 447, 597, 509, 510, 422, 409, 509, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[498, 61, 102, 19, 20, 9, 653, 466, 911, 324, 193, 243, 230, 9, 1362, 1109, 626, 356, 193, 9, 334, 102, 857, 109, 273, 59, 9, 626, 585, 113, 273, 690, 862, 12, 911, 324, 102, 65, 236, 67, 68, 9, 539, 175, 21, 334, 857, 109, 59, 9, 10, 234, 4, 55, 56, 887, 554, 9, 1760, 719, 60, 86, 12, 235, 394, 202, 138, 96, 9, 519, 245, 757, 42, 44, 209, 209, 64, 92, 102, 394, 377, 597, 242, 59, 9, 11, 798, 450, 42, 8, 102, 357, 79, 193, 193, 243, 356, 370, 91, 102]
[674, 743, 676, 90, 59, 174, 392, 15, 848, 9, 31, 204, 138, 140, 99, 9, 534, 404, 86, 204, 92, 138, 96, 378, 9, 369, 633, 174, 18, 924, 986, 661, 32, 119, 8, 60, 986, 499, 853, 59, 373, 28, 763, 101, 9, 150, 102, 54, 138, 154, 532, 269, 8, 15, 182, 9, 12, 160, 518, 188, 1137, 1204, 1368, 53, 96, 8, 539, 175, 174, 155, 9, 799, 53, 611, 207, 21, 15, 296, 749, 9, 539, 175, 95, 22, 1190, 623, 624, 8, 893, 27, 9, 15, 182, 185, 259, 260, 511, 174, 958, 113]
[55, 56, 22, 23, 9, 102, 130, 250, 9, 21, 64, 564, 249, 53, 465, 1202, 59, 174, 378, 9, 331, 377, 154, 948, 245, 9, 621, 237, 22, 23, 8, 9, 178, 52, 21, 47, 1099, 391, 8, 44, 22, 23, 9, 190, 49, 194, 9, 41, 54, 138, 139, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[176, 50, 15, 653, 684, 9, 280, 782, 99, 181, 8, 1664, 317, 1387, 872, 585, 626, 236, 333, 629, 100, 277, 104, 684, 9, 1078, 237, 104, 182, 9, 135, 391, 100, 555, 449, 630, 872, 659, 299, 343, 8, 237, 238, 44, 369, 633, 13, 14, 1763, 357, 659, 783, 659, 367, 297, 9, 150, 102, 359, 162, 372, 59, 174, 1179, 9, 22, 531, 48, 49, 99, 181, 128, 86, 34, 35, 182, 96, 8, 9, 289, 289, 895, 111, 8, 102, 260, 633, 482, 169, 59, 53, 992, 124, 9, 48, 583, 176, 8, 99, 109]
[22, 23, 196, 9, 433, 634, 391, 705, 9, 73, 74, 64, 193, 371, 337, 356, 216, 67, 68, 9, 19, 20, 72, 1344, 371, 230, 79, 364, 357, 44, 547, 250, 15, 151, 152, 274, 391, 121, 634, 1138, 92, 22, 32, 59, 9, 137, 1190, 9, 40, 41, 349, 643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[498, 61, 96, 96, 13, 14, 9, 178, 52, 15, 72, 347, 9, 156, 157, 118, 485, 835, 13, 14, 100, 555, 167, 9, 22, 102, 293, 262, 28, 210, 896, 8, 44, 209, 209, 574, 46, 1131, 9, 830, 694, 15, 167, 168, 9, 40, 41, 392, 449, 883, 1124, 9, 469, 303, 304, 44, 22, 531, 975, 1124, 261, 41, 1135, 8, 441, 1047, 9, 209, 209, 154, 102, 278, 519, 1124, 1138, 254, 54, 137, 266, 90, 55, 56, 53, 207, 87, 278, 8, 44, 48, 155, 40, 41, 87, 88, 220, 202, 264, 265, 757, 42]
[121, 97, 19, 20, 47, 71, 8, 9, 915, 72, 888, 241, 242, 64, 230, 230, 244, 67, 68, 9, 18, 12, 21, 51, 71, 8, 9, 285, 970, 971, 700, 972, 362, 554, 97, 186, 209, 189, 125, 28, 1214, 125, 126, 127, 20, 21, 362, 554, 182, 9, 118, 8, 674, 743, 21, 113, 209, 11, 12, 1392, 10, 121, 362, 106, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
